Product_ID,Category,Name,MRP,Discount_Percent,Available_Quantity,Discounted_SP,Weight_in_Gms,Out_of_Stock,Quantity
1,"Fruits & Vegetables",Onion,2500,16,3,2100,1000,FALSE,1
2,"Fruits & Vegetables","Tomato Hybrid",4200,16,3,3500,1000,FALSE,1
3,"Fruits & Vegetables","Tender Coconut",5100,15,3,4300,58,FALSE,1
4,"Fruits & Vegetables","Coriander Leaves",2000,15,3,1700,100,FALSE,100
5,"Fruits & Vegetables","Ladies Finger ",1400,14,3,1200,250,FALSE,250
6,"Fruits & Vegetables",Potato,3500,17,3,2900,1000,FALSE,1
7,"Fruits & Vegetables",Lemon,7500,16,3,6300,200,FALSE,200
8,"Fruits & Vegetables","Watermelon ",5800,15,3,4900,58,FALSE,1
9,"Fruits & Vegetables","Capsicum Green ",2300,17,3,1900,250,FALSE,250
10,"Fruits & Vegetables","Chilli Green ",1900,15,3,1600,100,FALSE,100
11,"Fruits & Vegetables","Banana Robusta",2900,17,3,2400,348,FALSE,6
12,"Fruits & Vegetables","Garlic Indian ",1100,18,3,900,100,FALSE,100
13,"Fruits & Vegetables",Cauliflower,2600,15,3,2200,58,FALSE,1
14,"Fruits & Vegetables",Ginger,1400,14,3,1200,200,FALSE,200
15,"Fruits & Vegetables",Spinach,1900,15,3,1600,250,FALSE,250
16,"Fruits & Vegetables",Muskmelon,4200,16,3,3500,58,FALSE,1
17,"Fruits & Vegetables","Cabbage ",1500,13,3,1300,58,FALSE,1
18,"Fruits & Vegetables",Methi,3000,16,3,2500,250,FALSE,250
19,"Fruits & Vegetables",Broccoli,3600,16,3,3000,500,FALSE,500
20,"Fruits & Vegetables",Sapota,3000,16,3,2500,348,FALSE,6
21,"Fruits & Vegetables",Onion,6800,16,3,5700,3000,FALSE,3
22,"Fruits & Vegetables",Potato,10000,16,3,8400,3000,FALSE,3
23,"Fruits & Vegetables","Orange Nagpur",8200,15,3,6900,232,FALSE,4
24,"Fruits & Vegetables","Mint Leaves ",1100,18,3,900,100,FALSE,100
25,"Fruits & Vegetables","Beans French",3300,15,3,2800,250,FALSE,250
26,"Fruits & Vegetables","Bottle Gourd ",2600,15,3,2200,58,FALSE,1
27,"Fruits & Vegetables","Banana Elaichi ",5800,15,3,4900,348,FALSE,6
28,"Fruits & Vegetables","Coconut Big",3600,16,3,3000,58,FALSE,1
29,"Fruits & Vegetables","Curry Leaves",1300,15,3,1100,50,FALSE,50
30,"Fruits & Vegetables","Brinjal Bharta",1900,15,3,1600,58,FALSE,1
31,"Fruits & Vegetables","Lettuce Iceberg",2500,16,3,2100,250,FALSE,250
32,"Fruits & Vegetables",Papaya,5400,16,3,4500,58,FALSE,1
33,"Fruits & Vegetables","Apple Shimla",14200,16,3,11900,232,FALSE,4
34,"Fruits & Vegetables","Bitter Gourd",1800,16,3,1500,250,FALSE,250
35,"Fruits & Vegetables","Brinjal Small",1800,16,3,1500,250,FALSE,250
36,"Fruits & Vegetables","Sweet Corn",3600,16,3,3000,116,FALSE,2
37,"Fruits & Vegetables","Spring Onion ",1800,16,3,1500,250,FALSE,250
38,"Fruits & Vegetables","Bell Peppers Red & Yellow ",11800,16,3,9900,116,FALSE,2
39,"Fruits & Vegetables","Pomegranate ",10600,16,3,8900,116,FALSE,2
